{'0xcdcd': 13.5,
 '0xd987': 9.0,
 '0x2784': 21.5,
 '0xc8b6': 4.7,
 '0xdb64': 23.5,
 '0x3af3': 21.6,
 '0x3aab': 11.8,
 '0x689b': 25.6,
 '0x6f67': 19.1,
 '0xc9cf': 6.6,
 '0x36b8': 20.8,
 '0x5795': 28.1,
 '0x6c6b': 2.1,
 '0xb816': 34.8,
 '0x539b': 9.0,
 '0xa1b2': 23.4,
 '0x3231': 7.0,
 '0x8bc0': 18.7,
 '0x2288': 17.0,
 '0x3c5e': 21.8,
 '0x3e60': 8.2,
 '0xbff': 10.2,
 '0xd936': 15.3,
 '0xd681': 10.7,
 '0x2876': None,
 '0x30c8': 26.2,
 '0xb843': 17.3,
 '0xb3a0': 9.9,
 '0x6531': 1.6,
 '0x4bda': 6.4,
 '0x9d26': 4.6,
 '0x9b18': 14.5,
 '0x5d99': 17.2,
 '0x4f0': 18.9,
 '0xb796': 21.2,
 '0x85b4': 33.7,
 '0xc644': 5.6,
 '0x6999': 13.2,
 '0x63b6': 11.4,
 '0xa30b': 10.2,
 '0x3556': 1.7,
 '0x5554': 8.4,
 '0x25fd': 29.4,
 '0xc1ff': None,
 '0x7ac8': 17.8,
 '0x3da1': 14.3,
 '0x272d': 26.2,
 '0xddc5': 17.9,
 '0x8e6c': None,
 '0xb002': 1.8,
 '0x395b': None,
 '0x8aa2': 23.5,
 '0xb55a': 8.6,
 '0x73cc': 15.3,
 '0xbe80': 35.9,
 '0x1609': 10.1,
 '0xd255': 4.2,
 '0xde72': 20.5,
 '0x98aa': None,
 '0x273a': None,
 '0xa258': 26.5,
 '0x8b53': 8.6,
 '0xbbde': 7.8,
 '0x5ded': None,
 '0x1a70': None,
 '0xa9f': 10.9,
 '0x4b7f': 15.8,
 '0xc606': None,
 '0xb962': 20.3,
 '0x633c': 19.0,
 '0x2dc6': 9.8,
 '0x903a': 22.0,
 '0xc444': None,
 '0x1fb7': 26.1,
 '0x34d7': 35.9,
 '0x156b': 5.0,
 '0x56ad': 15.7,
 '0x837c': 10.5,
 '0xcbc4': 8.7,
 '0xc19e': 15.5,
 '0x1d60': 2.8,
 '0x95fb': 28.8,
